id,c_sti,c_raj,t_sti,name,name_raj
data_ti_sprsti_720,2508,8,6,КОЗЕЛЕЦЬКА ОДПI ГУ МIНДОХОДIВ У ЧЕРНIГIВСЬКIЙ ОБЛАСТI,КОЗЕЛЕЦЬКИЙ Р-Н
data_ti_sprsti_721,2512,9,6,МЕНСЬКА ОДПI ГУ МIНДОХОДIВ (КОРОПСЬКЕ ВIД-НЯ),КОРОПСЬКИЙ Р-Н
data_ti_sprsti_722,2548,97,12,УПРАВЛIННЯ ПОДАТКОВОЇ МIЛIЦIЇ У ЧЕРНIГIВСЬКIЙ ОБЛАСТI,ЧЕРНIГIВСЬКА ОБЛАСТЬ
data_ti_sprsti_723,2549,98,10,РУ ДЕПАРТАМЕНТУ САТ ДПС УКРАЇНИ В ЧЕРНIГ. ОБЛ.,ЧЕРНIГIВСЬКА ОБЛАСТЬ
data_ti_sprsti_724,2601,1,2,ДПI У ВАТУТИНСЬКОМУ Р-НI М.КИЇВ,ВАТУТИНСЬКИЙ Р-Н М.КИЇВ
data_ti_sprsti_725,2610,10,2,ДПI У ПЕЧЕРСЬКОМУ Р-НI М.КИЇВ,ПЕЧЕРСЬКИЙ Р-Н М.КИЇВ
data_ti_sprsti_726,2611,11,2,ДПI У ПОДIЛЬСЬКОМУ Р-НI М.КИЇВ,ПОДIЛЬСЬКИЙ Р-Н М.КИЇВ
data_ti_sprsti_727,2612,12,2,ДПI У РАДЯНСЬКОМУ Р-НI М.КИЇВ,РАДЯНСЬКИЙ Р-Н М.КИЇВ
data_ti_sprsti_728,2613,13,2,ДПI У ХАРКIВСЬКОМУ Р-НI М.КИЇВ,ХАРКIВСЬКИЙ Р-Н М. КИЇВ
data_ti_sprsti_729,2614,14,2,ДПI У ШЕВЧЕНКIВСЬКОМУ Р-НI М.КИЇВ,ШЕВЧЕНКIВСЬКИЙ Р-Н М.КИЇВ
data_ti_sprsti_730,2615,15,1,ГУ ДФС У М.КИЄВI,М.КИЇВ
data_ti_sprsti_731,2602,2,2,ДПI У ДАРНИЦЬКОМУ Р-НI М.КИЇВ,ДАРНИЦЬКИЙ Р-Н М.КИЇВ
data_ti_sprsti_732,2603,3,2,ДПI У ДНIПРОВСЬКОМУ Р-НI М.КИЇВ,ДНIПРОВСЬКИЙ Р-Н М.КИЇВ
data_ti_sprsti_733,2604,4,2,ДПI У ЖОВТНЕВОМУ Р-НI М.КИЇВ,ЖОВТНЕВИЙ Р-Н М.КИЇВ
data_ti_sprsti_734,2605,5,2,ДПI У ЗАЛIЗНИЧНОМУ Р-НI М.КИЇВ,ЗАЛIЗНИЧНИЙ Р-Н М.КИЇВ
data_ti_sprsti_735,2650,50,2,ДПI У ГОЛОСIЇВСЬКОМУ РАЙОНI ГУ ДФС У М.КИЄВI,ГОЛОСIЇВСЬКИЙ Р-Н М.КИЄВА
data_ti_sprsti_736,2651,51,2,ДПI У ДАРНИЦЬКОМУ РАЙОНI ГУ ДФС У М.КИЄВI,ДАРНИЦЬКИЙ Р-Н М.КИЄВА
data_ti_sprsti_737,2652,52,2,ДПI У ДЕСНЯНСЬКОМУ РАЙОНI ГУ ДФС У М.КИЄВI,ДЕСНЯНСЬКИЙ Р-Н М.КИЄВА
data_ti_sprsti_738,2653,53,2,ДПI У ДНIПРОВСЬКОМУ РАЙОНI ГУ ДФС У М.КИЄВI,ДНIПРОВСЬКИЙ Р-Н М.КИЄВА
data_ti_sprsti_739,2654,54,2,ДПI В ОБОЛОНСЬКОМУ РАЙОНI ГУ ДФС У М.КИЄВI,ОБОЛОНСЬКИЙ Р-Н М.КИЄВА
data_ti_sprsti_740,2655,55,2,ДПI У ПЕЧЕРСЬКОМУ Р-НI ГУ МIНДОХОДIВ У М.КИЄВI,ПЕЧЕРСЬКИЙ Р-Н М.КИЄВА
data_ti_sprsti_741,2656,56,2,ДПI У ПОДIЛЬСЬКОМУ РАЙОНI ГУ ДФС У М.КИЄВI,ПОДIЛЬСЬКИЙ Р-Н М.КИЄВА
data_ti_sprsti_742,2657,57,2,ДПI У СВЯТОШИНСЬКОМУ Р-НI ГУ МIНДОХОДIВ У М.КИЄВI,СВЯТОШИНСЬКИЙ Р-Н М.КИЄВА
data_ti_sprsti_743,2658,58,2,ДПI У СОЛОМ'ЯНСЬКОМУ РАЙОНI ГУ ДФС У М.КИЄВI,СОЛОМ'ЯНСЬКИЙ Р-Н М.КИЄВА
data_ti_sprsti_744,2659,59,2,ДПI У ШЕВЧЕНКIВСЬКОМУ Р-НI ГУ МIНДОХОДIВ У М.КИЄВI,ШЕВЧЕНКIВСЬКИЙ Р-Н М.КИЄВА
data_ti_sprsti_745,2606,6,2,ДПI У ЛЕНIНГРАДСЬКОМУ Р-НI М.КИЇВ,ЛЕНIНГРАДСЬКИЙ Р-Н М.КИЇВ
data_ti_sprsti_746,2665,65,8,ОКРУЖНА ДПС - ЦО З ОБСЛУГОВУВАННЯ ВПП ДПС,СОЛОМ'ЯНСЬКИЙ Р-Н М.КИЄВА
data_ti_sprsti_747,2607,7,2,ДПI У СТАРОКИЇВСЬКОМУ Р-НI М.КИЇВ,СТАРОКИЇВСЬКИЙ Р-Н М.КИЇВ
data_ti_sprsti_748,2699,70,14,КИЇВСЬКА МIСЬКА МИТНИЦЯ ДФС,СОЛОМ'ЯНСЬКИЙ Р-Н М.КИЄВА
data_ti_sprsti_749,2608,8,2,ДПI У МIНСЬКОМУ Р-НI М.КИЇВ,МIНСЬКИЙ Р-Н М.КИЇВ
data_ti_sprsti_750,2609,9,2,ДПI У МОСКОВСЬКОМУ Р-НI М.КИЇВ,МОСКОВСЬКИЙ Р-Н М.КИЇВ
data_ti_sprsti_751,2648,97,12,УПРАВЛIННЯ ПОДАТКОВОЇ МIЛIЦIЇ У М.КИЄВI,М.КИЇВ
data_ti_sprsti_752,2649,98,10,РУ ДСАТ ДПС УКРАЇНИ У М.КИЄВI,ГОЛОСIЇВСЬКИЙ Р-Н М.КИЄВА
data_ti_sprsti_753,2701,1,1,"ГУ ДФС У ХЕРСОН.ОБЛ.(ВЕЗ КРИМ , М. СЕВАСТОПОЛЬ)",М.СЕВАСТОПОЛЬ
data_ti_sprsti_754,2702,2,2,"ГЕНIЧЕСЬКА ОДПI(ВЕЗ КРИМ, ЛЕНIНСЬКИЙ Р-Н  М.СЕВАСТ.)",ЛЕНIНСЬКИЙ Р-Н М.СЕВАСТОПОЛЬ
data_ti_sprsti_755,2703,3,2,"ГЕНIЧЕСЬКА ОДПI(ВЕЗ КРИМ,  НАХИМIВСЬК.Р-Н М.СЕВАСТ.)",НАХИМIВСЬКИЙ Р-Н М.СЕВАСТОПОЛЯ
data_ti_sprsti_756,2704,4,2,"ГЕНIЧЕСЬКА ОДПI(ВЕЗ КРИМ,  БАЛАКЛАВ.Р-Н  М.СЕВАСТ.)",БАЛАКЛАВСЬКИЙ Р-Н М.СЕВАСТОПОЛЯ
data_ti_sprsti_757,2705,5,2,"ГЕНIЧЕСЬКА ОДПI(ВЕЗ КРИМ, ГАГАРIНСЬК.Р-Н  М.СЕВАСТ.)",ГАГАРIНСЬКИЙ Р-Н М.СЕВАСТОПОЛЬ
data_ti_sprsti_758,2799,70,14,СЕВАСТОПОЛЬСЬКА МИТНИЦЯ МIНДОХОДIВ,ЛЕНIНСЬКИЙ Р-Н М.СЕВАСТОПОЛЯ
data_ti_sprsti_759,2748,97,12,УПРАВЛIННЯ ПОДАТКОВОЇ МIЛIЦIЇ У М.СЕВАСТОПОЛI,М.СЕВАСТОПОЛЬ
data_ti_sprsti_760,2749,98,10,РУ ДЕПАРТАМЕНТУ САТ ДПC УКРАЇНИ В М.СЕВАСТОПОЛ,М.СЕВАСТОПОЛЬ
data_ti_sprsti_761,2800,0,1,МIЖРЕГIОНАЛЬНЕ ГУ МIНДОХОДIВ - ЦО З ОБСЛУГОВУВАННЯ ВП,СОЛОМ'ЯНСЬКИЙ Р-Н М.КИЄВА
data_ti_sprsti_762,2801,1,8,СДПI У М.ДНIПРОПЕТРОВСЬКУ МГУМ,М.ДНIПРОПЕТРОВСЬК
data_ti_sprsti_763,2810,10,8,ЦЕНТРАЛЬНИЙ ОФIС,СОЛОМ'ЯНСЬКИЙ Р-Н М.КИЄВА
data_ti_sprsti_764,2811,11,8,СДПI ВПП В М.СIМФЕРОПОЛI,М.СIМФЕРОПОЛЬ
data_ti_sprsti_765,2802,2,8,СДПI ГМК У М.КРИВОМУ РОЗI ДНIПРОПЕТРОВСЬКОЇ ОБЛ. ДПС,М.КРИВИЙ РIГ
data_ti_sprsti_766,2803,3,8,СДПI З ОВП У М. ДОНЕЦЬКУ МГУМД,М.ДОНЕЦЬК
data_ti_sprsti_767,2804,4,8,СДПI З ОВП У М. ЗАПОРIЖЖI МГУ МIНДОХОДIВ,М.ЗАПОРIЖЖЯ
data_ti_sprsti_768,2805,5,8,СДПI З ОВП У М.ЛУГАНСЬКУ МГУМД,М.ЛУГАНСЬК
data_ti_sprsti_769,2806,6,8,СДПI З ОВП  У М.ЛЬВОВI МГУ МIНДОХОДIВ,М.ЛЬВIВ
data_ti_sprsti_770,2807,7,8,СДПI ВПП У МIС.МИКОЛАЄВI ДПС,М.МИКОЛАЇВ
data_ti_sprsti_771,2899,70,14,ЕНЕРГЕТИЧНА МИТНИЦЯ ДФС,М.КИЇВ
data_ti_sprsti_772,2808,8,8,СДПI З ОВП У М.ОДЕСI МГУМ,М.ОДЕСА
data_ti_sprsti_773,2809,9,8,СДПI  ОВП У М. ХАРКОВI МГУ МIНДОХОДIВ,М.ХАРКIВ
